departure_date,booking_date,cum_bookings,days_to_departure,cum_bookings_lag1day,departure_DOW,final_demand,naive_forecast,predict
7/28/2012,7/24/2012,82,4,71,Saturday,155,120.6488657,162.1226339
7/28/2012,7/25/2012,93,3,82,Saturday,155,128.3799987,160.1288979
7/28/2012,7/26/2012,106,2,93,Saturday,155,136.5020363,168.3591085
7/28/2012,7/27/2012,118,1,106,Saturday,155,139.307896,174.6562101
7/28/2012,7/28/2012,155,0,118,Saturday,155,NA,183.2244746
7/29/2012,7/2/2012,28,27,28,Sunday,161,NA,166.1015589
7/29/2012,7/3/2012,29,26,28,Sunday,161,NA,164.7941219
7/29/2012,7/4/2012,29,25,29,Sunday,161,NA,169.3818563
7/29/2012,7/5/2012,33,24,29,Sunday,161,NA,167.50641
7/29/2012,7/6/2012,35,23,33,Sunday,161,NA,163.7008233
7/29/2012,7/7/2012,35,22,35,Sunday,161,NA,164.3547394
7/29/2012,7/8/2012,35,21,35,Sunday,161,NA,160.0471729
7/29/2012,7/9/2012,36,20,35,Sunday,161,NA,166.1015589
7/29/2012,7/10/2012,42,19,36,Sunday,161,NA,164.7941219
7/29/2012,7/11/2012,43,18,42,Sunday,161,NA,169.3818563
7/29/2012,7/12/2012,46,17,43,Sunday,161,NA,167.50641
7/29/2012,7/13/2012,53,16,46,Sunday,161,NA,163.7008233
7/29/2012,7/14/2012,54,15,53,Sunday,161,NA,164.3547394
7/29/2012,7/15/2012,54,14,54,Sunday,161,NA,160.0471729
7/29/2012,7/16/2012,56,13,54,Sunday,161,NA,166.1015589
7/29/2012,7/17/2012,58,12,56,Sunday,161,NA,164.7941219
7/29/2012,7/18/2012,58,11,58,Sunday,161,NA,169.3818563
7/29/2012,7/19/2012,60,10,58,Sunday,161,NA,167.50641
7/29/2012,7/20/2012,65,9,60,Sunday,161,NA,163.7008233
7/29/2012,7/21/2012,68,8,65,Sunday,161,NA,164.3547394
7/29/2012,7/22/2012,72,7,68,Sunday,161,129.023107,160.0471729
7/29/2012,7/23/2012,77,6,72,Sunday,161,128.524296,166.1015589
7/29/2012,7/24/2012,93,5,77,Sunday,161,145.4953955,164.7941219
7/29/2012,7/25/2012,104,4,93,Sunday,161,153.0180736,169.3818563
7/29/2012,7/26/2012,111,3,104,Sunday,161,153.2277403,167.50641
7/29/2012,7/27/2012,123,2,111,Sunday,161,158.3938723,163.7008233
7/29/2012,7/28/2012,129,1,123,Sunday,161,152.2942253,164.3547394
7/29/2012,7/29/2012,161,0,129,Sunday,161,NA,160.0471729
